date,symbol,spot_price,volatility,option_price,delta,gamma,theta,vega,day
2021-01-01,GME,20.496714153011233,0.5,2.085374261496572,0.5576445641049235,0.0770407127256934,-0.01159626800201544,0.04045747681376784,0
2021-01-04,GME,20.361735698828817,0.10488524823616559,0.47759518541083423,0.5483776804337629,0.37085310221132417,-0.0029027227170949736,0.04031678819603938,1
2021-01-05,GME,21.64768853810069,0.9721746299854447,4.2008042210273615,0.5999933441448315,0.036715428429309284,-0.022757524059950903,0.041817296680765795,2
2021-01-06,GME,23.023029856408026,0.9778114140828329,4.492758448964695,0.6005147805461408,0.03431135933155813,-0.024331856700257132,0.044458825827339205,3
2021-01-07,GME,21.765846625276666,0.8914002932751685,3.8833030982972474,0.5925340525850116,0.04001240537121954,-0.021127191115976274,0.04224337129983475,4
2021-01-08,GME,22.26586304305082,0.3605517858354132,1.6513374180258822,0.5469159410372835,0.09869969550017321,-0.009290573727420854,0.04410649419910308,5
2021-01-11,GME,24.57921281550739,1.5691376031609625,7.543128559245144,0.6549271430123209,0.019107345540163405,-0.039403318087973815,0.04528322363868086,6
2021-01-12,GME,24.26743472915291,0.202650177514496,1.0398012121993911,0.5398312766664821,0.16143487213803626,-0.0060091559180169875,0.04816505844795929,7
2021-01-13,GME,23.53052561406505,0.48951865003091405,2.345350800087525,0.5567790485173557,0.06856629285480123,-0.013051419045193781,0.046460424888407986,8
2021-01-14,GME,25.042560043585965,0.9886363891830194,4.939184245416717,0.6015163842362156,0.031178253588708956,-0.02673414956619373,0.048326554523633776,9
2021-01-15,GME,24.536582307187537,0.3240244201969426,1.6421416644418496,0.5445359558784988,0.09973113748651737,-0.0092777125229071,0.048638106909063034,10
2021-01-18,GME,25.03427024642974,0.31876863820726115,1.649367242102631,0.5442167556883466,0.09936902652315809,-0.009324753212398385,0.049629111861052656,11
2021-01-19,GME,26.241962271566035,0.7479123088829148,3.948342812560778,0.579396033375101,0.039845279394414276,-0.021642355440259168,0.05130505758386132,12
2021-01-20,GME,24.5867197553422,1.0342764645703055,5.065516817009932,0.6057418254317435,0.03026765430205727,-0.027350575102441575,0.04731039762505658,13
2021-01-21,GME,25.275082167486968,0.4383358964311346,2.263620987770368,0.5526650654464966,0.07138945242898247,-0.012644941411036085,0.049976547342463824,14
2021-01-22,GME,26.937712470759028,1.0113369497003164,5.430891060515787,0.6036176241205988,0.028294064332870742,-0.029359789172694165,0.05191019329580584,15
2021-01-25,GME,26.987168879665575,0.029118149273357624,0.23278572475438253,0.6370962724155669,0.9547962597367969,-0.0017370128033646934,0.05062081573763443,16
2021-01-26,GME,28.814247332595272,1.0399142063739502,5.9677525257582165,0.6062639722378893,0.025677499112849073,-0.03221219410707324,0.05542488518785357,17
2021-01-27,GME,28.09197592447879,0.4029899803973445,2.3194783724057775,0.5499606808849854,0.06992621509404698,-0.012995829732195475,0.055595399309242614,18
2021-01-28,GME,28.08769629866471,0.0024185599913211057,0.14008810187182164,0.9999822751584021,0.0022724924342598395,-0.0015313628778138863,1.0840056860972744e-05,19
2021-01-29,GME,37.32824384460777,3.0,20.451327578707435,0.774375183513922,0.005364728850568103,-0.09262328955012117,0.05606400987303327,20
2021-02-01,GME,78.87111849756732,3.0,43.21175910679249,0.774375183513922,0.0025390270926661843,-0.19570442360355988,0.11845805510037527,21
2021-02-02,GME,130.33764102343963,3.0,71.4091400469512,0.774375183513922,0.0015364395513203658,-0.32340929602927726,0.19575661859649876,22
2021-02-03,GME,172.8762590689327,3.0,94.71511758008836,0.774375183513922,0.0011583771408100543,-0.428961187318127,0.25964619004314005,23
2021-02-04,GME,227.27808637737408,3.0,124.52068774826344,0.774375183513922,0.0008811052129403369,-0.563949487968476,0.34135334444419263,24
2021-02-05,GME,272.21845179419734,2.864246307773031,143.52208449658534,0.7640998387839691,0.0007899193861470863,-0.6613663008828804,0.41914883394974156,25
2021-02-08,GME,236.98012845155395,2.2006605492911517,99.3538371722221,0.7104532182073243,0.0013117720150386469,-0.4925073791600719,0.4052987733527052,26
