date,GME,ZM,TSLA,MCD
2021-01-04,0.018668213877591322,0.020779890161691794,-0.020346605331693635,0.004797836457063109
2021-01-05,-0.03899568616686555,-0.006699654852105552,-0.02557970380233121,-0.023070720216945784
2021-01-06,-0.012881204559544446,-0.02046600157666667,-0.02222366420303501,-0.02222192940740142
2021-01-07,0.00799355889959652,-0.05508583956223956,-0.013785148096402189,0.0019493046909508926
2021-01-08,-0.020692356063529038,0.011474218009778658,0.01843660845535533,0.007622331426273332
2021-01-11,0.0640869011360401,0.004250084866926684,-0.020942772218569772,-0.0015660339809466794
2021-01-12,0.04592474293820925,-0.014079182318820327,0.019821519093427442,0.009846042889009476
2021-01-13,0.025411609011782188,-0.018156002085677914,-0.028787369326783052,-0.0007004661989020722
2021-01-14,-0.014161457884916406,-0.023252535125077856,0.03216967625788869,-0.004177835536031793
2021-01-15,-0.03495154829394964,-0.03666731702853021,0.023695068031946542,-0.0007221119473133086
2021-01-18,0.06116218483605795,-0.0030470862725184844,0.025193250260461708,-0.010923952465440423
2021-01-19,-0.042998402424810345,0.00351569823119835,0.02716139300625331,-0.01569398695770985
2021-01-20,-0.005475858917239451,-0.0008152955436309117,-0.013773607786412345,-0.010176568724845625
2021-01-21,0.033553641112110455,0.02048331519697122,-0.043739367002706975,0.004798583869089823
2021-01-22,-0.02747186773323862,-0.015715099240389052,0.01754287183724834,0.0026020557271970723
2021-01-25,-0.05083222642392449,0.03090056354644033,-0.03724394551624255,-0.004741026242154778
2021-01-26,0.07566592523848459,0.028542138447695375,-0.031095194398826798,-0.031600310063716
2021-01-27,-0.0240773068272484,0.02927969588684176,-0.03292950146854445,-0.004342338920374167
2021-01-28,0.09156521571032439,0.02778763679021834,0.03085621476819922,0.0026178923721453806
2021-01-29,0.05243473388362285,0.013647103374118785,-0.0008006729852906291,-0.008429817050675026
2021-02-01,-0.035666786499903846,-0.02914181910046232,0.006968930488214342,0.014380608150436736
2021-02-02,-0.037708480765459296,0.0013953438095470894,-0.030742077294223957,0.005487982296049632
2021-02-03,-0.004546098360965756,-0.016665333126032023,-0.04821143934605121,0.0060400149670969405
2021-02-04,-0.014988438942246551,-0.013610255837299912,0.009713429483805491,-0.02152876011154181
2021-02-05,0.062036393036507764,0.013757044916772765,-0.021994774071549927,0.0064807563865294515
2021-02-08,0.0013138191736232763,0.020012590644586714,0.004440117558957457,-0.004239785942466434
2021-02-09,0.053332674239336963,0.0313322667574929,-0.03135878695937533,-0.005090101541907144
2021-02-10,0.00027598470788148255,-0.01777123976511863,0.04412023294048817,0.019972225963305945
2021-02-11,0.012666905574729714,-0.024789183427148087,-0.021005599617281434,-0.003463378756229929
2021-02-12,0.016234059768079234,-0.02918602302265716,0.006331282929752824,0.0040826987300641715
2021-02-15,-0.04407118166639301,-0.005389849376996603,0.04022845504933792,0.004182309242962923
2021-02-16,-0.048475638297067025,0.0015412731594039997,-0.018153192491575543,-0.0009424784424437727
2021-02-17,0.06255990707964854,0.01439857559177482,-0.008719349519072384,0.015470992390960614
2021-02-18,0.0336768782368313,-0.005333997417409697,-0.055343320375787486,-0.009302986729333163
